Date ,Tweet,,,,,,,,,,Mention
6/10/16 11:30,FLASH: Nueva Vizcaya niyanig ng magnitude 4.8 na lindol kaninang 2:52 ng madaling araw. | via @phivolcs_dost,,,,,,,,,,@dzrhnews
3/23/16 15:24,#EarthquakePH Information No. 1 23 Mar 2016 - 02:59 PM Location: Marihatag (Surigao Del Sur) Magnitude: 3.1,,,,,,,,,,@philredcross 
3/22/16 21:39,#EarthquakePH Information No.1 22Mar-09:16PM Location:San Julian (Eastern Samar) Magnitude: 2.6 |via @phivolcs_dost,,,,,,,,,,@philredcross 
3/5/16 12:32,#EarthquakePH Information No. 1 Date and Time: 05 Mar 2016 - 11:58 AM Magnitude: 2.4 Location: Calatagan (Batangas),,,,,,,,,,@philredcross 
6/6/16 21:28,#EarthquakePH #EarthquakeDavaoOccidental Earthquake Information No. 1 Date and Time: 06 June 2016 - 09:10 PM...,,,,,,,,,,@phivolcs_dost
5/23/16 5:05,#EarthquakePH #EarthquakePangasinan Earthquake Information No. 1 Date and Time: 23 May 2016 - 04:39 AM Magnitude...,,,,,,,,,,@phivolcs_dost
4/18/16 2:34,#EarthquakePH #EarthquakeSurigaoDelSur Earthquake Information No. 1 Date and Time: 18 Apr 2016 - 02:21 AM..,,,,,,,,,,@phivolcs_dost
4/17/16 20:48,#EarthquakePH #EarthquakeTarlac Earthquake Information No. 1 Date and Time: 17 Apr 2016 - 08:24 PM Magnitude =...,,,,,,,,,,@phivolcs_dost
3/30/16 2:24,#EarthquakePH #EarthquakeCagayan Earthquake Information No. 1 Date and Time: 30 Mar 2016 - 02:07 AM Magnitude =...,,,,,,,,,,@phivolcs_dost
3/16/16 20:05,#EarthquakePH Information No. 1 16Mar-07:39pm Magnitude: 3.4 Location: San Esteban (Ilocos Sur) | via @phivolcs_dost,,,,,,,,,,@philredcross 
3/13/16 14:14,#EarthquakePH Information No. 1 13Mar-01:51PM Magnitude:4.7 Location: Paracle (Camarines Norte) | via @phivolcs_dost,,,,,,,,,,@philredcross 
3/7/16 20:12,#EarthquakePH #EarthquakeNueva Vizcaya Earthquake Information No. 1 Date and Time: 07 Mar 2016 - 07:45 PM..,,,,,,,,,,@phivolcs_dost
3/6/16 15:24,#EarthquakePH Information No. 1 Magnitude: 2.2 Location: Mamburao (Occidental Mindoro) | via @phivolcs_dost,,,,,,,,,,@philredcross 
3/5/16 12:32,#EarthquakePH Information No. 1 Date and Time: 05 Mar 2016 - 11:58 AM Magnitude: 2.4 Location: Calatagan (Batangas),,,,,,,,,,@philredcross 
8-May-16,"#Dodong Signal no. 1; Rest of Aurora, Abra, Ilocos Sur/Norte, Benguet, Nueva Ecija, Nueva Vizcaya",,,,,,,,,,@dzbb
2-Mar-15,Bagyong #Chedeng inaasahan hindi makakaapekto sa Romblon dahil sa kanyang paghina,,, ,,,,,,,@RomblonNews
4-Mar-15,24 #Oras: #Pagasa: #Lumabas na ng par ang lpa na #Dating #Bagyong ,,,,,,,,,,@newsinvideos
"March 6,2015","Mga #Tinamaan ni '#Chedeng', #walang #Naiulat na #Sugatan o #Sawi",,,,,,,,,,@newsinvideos
"March 5,2016",UB: #NDRMMC: #Zero #Casualty sa #Bagyong #Chedeng,,,,,,,,,,@newsinvideos
"March 5,2016","#Bagyong #chedeng,isa nang low #pressure #Area",,,,,,,,,,@newsinvideos
"March 4,2016","#Isabela, #Makulimlim na #Dahil kay '#Chedeng'",,,,,,,,,,@nes
3/3/16,"11AM dost_pagasa Bulletin: Typhoon #Chedeng, bahagyang bumilis habang papalapit sa Isabela-Aurora via DZMM",,,,,,,,,,@BalitaNgayon
"March 3,2016",BT: #Malakas na #ulang #Dala ng #bagyong #Papangalanang '#Chedeng',,,,,,,,,,@newsinvideos
7-Jul-15,"Pinsala ng bagyong #Egay,umabot na ng P165-M ayon sa @NDRRMC_OpCen | via @AdmarV26",,,,,,,,,,@DZAR1026
7-Jul-15,"Breaking: Bagyong #FalconPh, nakapasok na ng PAR kaninang 9:30PM",,,,,,,,,,@dost_pagasa
7/5/15 0:46,"NDRRMC Operation Center, isinailalim na sa red alert #Egay PH ",,,,,,,,,,@brigadadotph
7/4/15 16:13,#Superbalita headline: Bagyong #Egay inaasahang muling magla-landfall sa Batanes!,,,,,,,,,,@dzbb
7/4/15 16:12,"#Superbalita headline: Bagyong #Egay, hindi gumagalaw sa loob ng 6 oras matapos maglandfall sa Palanan, Isabela kagabi.",,,,,,,,,,@dzbb
7/4/15 7:59,"PSWS #2 > Kalinga, Apayao, Isabela, Quirino, Northern Aurora, Cagayan including Babuyan and Calayan Grp. of Islands. ll @dost_pagasa #Egay",,,,,,,,,,@dzrhnews
7/2/15 20:00,"Bagyong '#Egay', napanatili ang lakas habang palapit sa northern Luzon #RHBalitaAgad",,,,,,,,,,@dzrhnews
3/2/16 8:27,#EarthquakePH Info No. 1 02Mar2016-08:03AM Location: Burgos (Surigao Del Norte) Magnitude: 3.8 | via @phivolcs_dost,,,,,,,,,,@philredcross 
10/31/1612:33PM,"24 #Oras: Mahigit 100,000 #Nasalanta ng #Bagyong #lando, #Hinatiran ng tulong ng Kapuso Foundation",,,,,,,,,,@newsinvideos
6/7/16 4:42,#EarthquakePH #EarthquakeDavaoOccidental Earthquake Information No. 1 Date and Time: 07 June 2016 - 08:23 PM... http://fb.me/1jN6XkLqd ,,,,,,,,,,@phivolcs_dost
3/2/16 7:25,#EarthquakePH Information No. 1 Magnitude = 2.6 Location: Anda (Bohol) | via @phivolcs_dost,,,,,,,,,,@philredcross 
3/2/16 0:12,#EarthquakePH Information No. 1 Date and Time: 01 Mar 2016 - 11:45 PM Magnitude: Ms 3.1 Location: Calayan (Cagayan),,,,,,,,,,@philredcross 
2/22/16 22:24,#EarthquakePH Information No. 2 Location: Calatagan (Batangas) Depth: 091 Magnitude: Ms 4.4 | via @phivolcs_dost,,,,,,,,,,@philredcross 
6/6/16 5:59,#EarthquakePH #EarthquakeSultanKudarat Earthquake Information No. 1 Date and Time: 06 June 2016 - 09:45 PM... http://fb.me/TJrkPWcr ,,,,,,,,,,@phivolcs_dost
6/6/16 5:28,#EarthquakePH #EarthquakeDavaoOccidental Earthquake Information No. 1 Date and Time: 06 June 2016 - 09:10 PM... http://fb.me/5CPPv5H0h ,,,,,,,,,,@phivolcs_dost
10/6/16 15:50,"#Bagyong #lando, #inaasahang magla-landfall sa Isabel-Aurora area sabado ng gabi o linggo ng umaga",,,,,,,,,,@newsinvideos
5/6/16 18:37,#EarthquakePH #EarthquakeIlocosSur Earthquake Information No. 1 Date and Time: 06 June 2016 - 09:56 AM Magnitude... http://fb.me/46i4KmMT4 ,,,,,,,,,,@phivolcs_dost
6/5/16 17:29,#EarthquakePH #EarthquakeEasternSamar Earthquake Information No. 1 Date and Time: 06 June 2016 - 09:03 AM... http://fb.me/ChyG8Q3k ,,,,,,,,,,@phivolcs_dost
6/5/16 13:48,#EarthquakePH #EarthquakeNegrosOccidental Earthquake Information No. 1 Date and Time: 06 June 2016 - 05:17 AM... http://fb.me/51EkU6wAy ,,,,,,,,,,@phivolcs_dost
12/18/15 19:22,"#Bagyong #Onyok, #inaasahan #tatama sa #Davao #Oriental",,,,,,,,,,@gmanews
6/6/16 11:10,#EarthquakePH #EarthquakeMountainProvince Earthquake Information No. 1 Date and Time: 06 June 2016 - 02:41 AM... http://fb.me/1bn0gT4Ma ,,,,,,,,,,@phivolcs_dost
6/6/16 9:38,#EarthquakePH #EarthquakeDavaoOriental Earthquake Information No. 1 Date and Time: 06 June 2016 - 01:13 AM... http://fb.me/W4ek1Uwt ,,,,,,,,,,@phivolcs_dost
6/9/16 21:43,"Nicaragua, niyanig ng magnitude 6.1 na lindol - DZIQ Radyo Inquirer 990AM",,,,,,,,,,@RadyoInquirer990AM
6/5/16 11:07,#EarthquakePH #EarthquakeBataan Earthquake Information No. 1 Date and Time: 05 June 2016 - 02:29 AM Magnitude =... http://fb.me/3OMJ3jQG0 ,,,,,,,,,,@phivolcs_dost
12/16/14 10:46,.@NDRRMC_OpCen: Batangas under state of calamity due to #RubyPH http://gmane.ws/1A0eBOh  | via @gmanews,,,,,,,,,,@IMReadyPH
6/4/16 5:38,#EarthquakePH #EarthquakeSurigaoDelNorte Earthquake Information No. 1 Date and Time: 04 June 2016 - 09:12 PM... http://fb.me/2NV68t7EL ,,,,,,,,,,@phivolcs_dost
6/4/16 1:27,#EarthquakePH #EarthquakeBohol Earthquake Information No. 1 Date and Time: 04 June 2016 - 05:07 PM Magnitude =... http://fb.me/16C0dA8zK ,,,,,,,,,,@phivolcs_dost
6/4/16 1:09,#EarthquakePH #EarthquakeSurigaodelNorte Earthquake Information No. 1 Date and Time: 04 June 2016 - 05:53 PM... http://fb.me/2j7zBZU0I ,,,,,,,,,,@phivolcs_dost
6/4/16 0:43,#EarthquakePH #EarthquakeSurigaodelNorte Earthquake Information No. 1 Date and Time: 04 June 2016 - 04:20 PM... http://fb.me/1fZKAr1CE ,,,,,,,,,,@phivolcs_dost
12/13/14 7:13,"#RadyoPatrol Halaga ng pinsalang idinulot ni #RubyPH, umabot na sa P3.3 bilyon",,,,,,,,,,@DZMMTeleRadyo
6/3/16 20:33,#EarthquakePH #EarthquakeOccidentalMindoro Earthquake Information No. 1 Date and Time: 04 June 2016 - 12:09 PM... http://fb.me/455AAzbIo ,,,,,,,,,,@phivolcs_dost
6/3/16 16:14,#EarthquakePH #EarthquakeOccidentalMindoro Earthquake Information No. 1 Date and Time: 04 June 2016 - 8:03 AM... http://fb.me/2cj9KEJMP ,,,,,,,,,,@phivolcs_dost
6/3/16 12:14,#EarthquakePH #EarthquakeOccidentalMindoro Earthquake Information No. 1 Date and Time: 04 June 2016 - 3:50 AM... http://fb.me/4JR1fTX23 ,,,,,,,,,,@phivolcs_dost
1/10/16 3:47,"#Mindanao, #Binaha #Dahil sa #Bagyong '#Onyok'",,,,,,,,,,@ABSCBNNews
6/3/16 12:13,#EarthquakePH #EarthquakeSurigaoDelSur Earthquake Information No. 1 Date and Time: 04 June 2016 - 3:49 AM... http://fb.me/2HEGcXMeD ,,,,,,,,,,@phivolcs_dost
6/3/16 9:59,#EarthquakePH #EarthquakeNorthernSamar Earthquake Information No. 2 Date and Time: 04 June 2016 - 1:13 AM... http://fb.me/2gOZgGl3W ,,,,,,,,,,@phivolcs_dost
6/3/16 9:58,#EarthquakePH #EarthquakeNorthernSamar Earthquake Information No. 1 Date and Time: 04 June 2016 - 1:13 AM... http://fb.me/1dLwsHWZy ,,,,,,,,,,@phivolcs_dost
6/2/16 21:33,#EarthquakePH #EarthquakeAgusanDelNorte #iFelt_AgusanDelNorte Earthquake Information No. 2 Date and Time: 02 June... http://fb.me/1m7wgDIXA ,,,,,,,,,,@phivolcs_dost
7/11/16 16:19,"#SuperBalitaSaHapon: China, binabayo ngayon ng Bagyong Chan-hom na tinawag na Bagyong #FalconPH dito sa Pilipinas.",,,,,,,,,,@dzbb
6/3/16 9:56,#EarthquakePH #EarthquakeIsabela Earthquake Information No. 1 Date and Time: 04 June 2016 - 12:50 AM Magnitude =... http://fb.me/2MxE03213 ,,,,,,,,,,@phivolcs_dost
6/3/16 5:18,#EarthquakePH #EarthquakeOccidentalMindoro Earthquake Information No. 1 Date and Time: 03 June 2016 - 8:56 PM... http://fb.me/15GmJ6nVR ,,,,,,,,,,@phivolcs_dost
12/16/15 18:32,"JUST IN: Bagyong #Onyok, napanatili ang kanyang lakas habang patuloy na nagbabanta sa Caraga region.",,,,,,,,,,@dzbb
6/3/16 4:51,#EarthquakePH #EarthquakeBatanes Earthquake Information No. 2 Date and Time: 03 June 2016 - 7:50 PM Magnitude =... http://fb.me/8aLBO3Xz7 ,,,,,,,,,,@phivolcs_dost
6/2/16 19:32,#EarthquakePH #EarthquakeSurigaoDelSur Earthquake Information No. 1 Date and Time: 03 June 2016 - 11:13 AM... http://fb.me/5icL14Hci ,,,,,,,,,,@phivolcs_dost
7/11/15 16:19,"#SuperBalitaSaHapon: Daan-daang libong residente sa China, inilikas bilang pag-iingat sa bagyo. http://gmanetwork.com/radio/streaming ",,,,,,,,,,@dzbb
12/16/15 0:52,"#Onyok, inaasahang tatama sa silangang bahagi ng MIndanao, Biyernes ng hapon",,,,,,,,,,@DZMMTeleRadyo
6/2/16 1:15,#EarthquakePH #EarthquakePangasinan Earthquake Information No. 1 Date and Time: 02 June 2016 - 04:59 PM Magnitude... http://fb.me/6294xjlaI ,,,,,,,,,,@phivolcs_dost
6/1/16 23:45,#EarthquakePH #EarthquakeCagayan Earthquake Information No. 1 Date and Time: 02 June 2016 - 03:22 PM Magnitude =... http://fb.me/2gLWeOMbb ,,,,,,,,,,@phivolcs_dost
6/1/16 22:29,#EarthquakePH #EarthquakeOccidentalMindoro Earthquake Information No. 1 Date and Time: 02 June 2016 - 02:11 PM... http://fb.me/CKYvyksm ,,,,,,,,,,@phivolcs_dost
7/11/15 4:05,Typhoon #FalconPH umalis na ng bansa ngunit habagat patuloy na magpapaulan sa malaking bahagi ng bansa. #MagandangUmagaPilipinas,,,,,,,,,,@dzrhnews
6/1/16 21:57,#EarthquakePH #EarthquakeSurigaoDelSur Earthquake Information No. 1 Date and Time: 02 June 2016 - 01:42 PM... http://fb.me/1aK8VhWJA ,,,,,,,,,,@phivolcs_dost
6/9/16 17:07,"#LINDOL - Magnitude 5 (3:54AM) - 12 km SW of Ambaguio, Nueva Vizcaya",,,,,,,,,,@IMReadyPH
7/10/15 8:48,"#walangpasok #FalconPH | July 11, SATURDAY | VALENZUELA | All Levels, Public & Private | accdg. to Mayor Gatchalian",,,,,,,,,,@IMReadyPH
6/9/16 14:31,"Nueva Vizcaya, niyanig ng magnitude 5 na lindol kaninang madaling araw #ACSBalita",,,,,,,,,,@dzrhnews
6/9/16 13:29,"Nueva Vizcaya, niyanig ng magnitude 4.7 na lindol. #DobolBBalitangBalita",,,,,,,,,,@dzbb
6/9/16 12:57,Robert Tiglao ng @phivolcs_dost: Naramdaman ang lindol sa lakas ng intensity 3 sa Baguio City.,,,,,,,,,,@dzbb
7/10/15 8:45,"#walangpasok #FalconPH | July 10, Friday | MABALACAT, PAMPANGA | All Levels, Public & Private | via @PIA_RIII @PDRRMO_Pampanga",,,,,,,,,,@IMReadyPH
6/9/16 12:57,"Ambaguio, Nueva Vizcaya, niyanig ng magnitude 4.7 na lindol kaninang 3:54am ayon kay Robert Tiglao ng @phivolcs_dost",,,,,,,,,,@dzbb
6/7/16 19:48,"EARLIER: Batangas City, niyanig ng magnitude 2.6 lindol (10:46am)",,,,,,,,,,@dzrhnews
6/3/16 4:16,"JUST IN: Itbayat, Batanes, niyanig ng magnitude 5.3 na lindol kaninang alas 7:50 ng gabi ayon sa @phivolcs_dost",,,,,,,,,,@dzIQ990
5/31/16 11:14,"Occidental Mindoro, niyanig ng magnitude 4.8 na lindol kaninang hatinggabi. | @olanbola",,,,,,,,,,@dzbb 
05/26/1611:18 PM ,"JUST IN: Magnitude 3.8 lindol tumama sa Sagbayan, Bohol (1:48pm)",,,,,,,,,,@dzrhnews
5/23/16 20:37,"Ilocos Sur, niyanig ng magnitude 4.9 na lindol. #SuperBalitaSaTanghaliNationwide",,,,,,,,,,@dzrhnews
5/23/16 17:41,"#LINDOL - Mag. 4.9 - 8km NW of Santa Maria, Ilocos Sur | @phivolcs_dost",,,,,,,,,,@IMReadyPH
5/23/16 17:00,"FLASH REPORT: Magnitude 4.9 na lindol, tumama sa Ilocos Sur alas-7:57 Martes ng umaga | Ulat ni @Dennis_Datu",,,,,,,,,,@DZMMTeleRadyo
5/23/16 16:43,"Magnitude 4.68 na lindol, tumama sa Santa Catalina, Ilocos Sur pasado 7:58 ng umaga, May 24 | via @phivolcs_dost",,,,,,,,,,@dwiz882
5/23/16 16:22,JUST IN: Niyanig ng magnitude 4.6 na lindol ang Santa Catalina (Ilocos Sur) kaninang 7:58 ng umaga | @phivolcs_dost,,,,,,,,,,@dziq990
5/23/16 15:51,"JUST IN: Anahawan, Southern Leyte, niyanig ng mag. 2.9 na lindol; int. II, naramdaman sa San Francisco. Š—” PHIVOLCS",,,,,,,,,,@dzbb
5/23/16 13:23,"Tandag, Surigao del Sur niyanig ng magnitude 3.4 na lindol kaninang 4:19AM | @phivolcs_dost",,,,,,,,,,@dziq990
5/22/16 17:44,"EARLIER: Itbayat, Batanes niyanig ng magnitude 4.2 na lindol (7:58am)",,,,,,,,,,@dzrhnews
5/21/16 4:54,"UPDATED: Burdeos, Quezon, niyanig ng Magnitude 4.4 na lindol alas 7:14 ng gabi. | @phivolcs_dost",,,,,,,,,,@DZBB
7/9/15 17:06,".@dost_pagasa: As of 5:00 pm, nakataas ang YELLOW Rainfall Warning sa Bataan, Zambales at Batangas. #FalconPH",,,,,,,,,,@dzbb
7/9/15 10:54,"Gutter deep na baha sa Lawton, Manila. #FalconPH  | via @Nikobaua http://fb.me/20KcB2AiR ",,,,,,,,,,@DZMMTeleRadyo
6/6/16 23:19,"Trapik, baha resulta ng biglaang pag-ulan - DZIQ Radyo Inquirer 990AM https://shar.es/1JWy5i  | @jay_dones",,,,,,,,,,@dzIQ990
6/6/16 22:23,MORE: Gutter deep na baha sa Pasong Tamo malapit sa Dela Rosa St. sa Makati City.  |via @_jamesJA,,,,,,,,,,@dzbb
5/21/16 3:42,"Burdeos, Quezon, niyanig ng Magnitude 4.5 na lindol; Intensity 3 naramdaman sa QC | via @phivolcs_dost",,,,,,,,,,@DZMMTeleRadyo
5/19/16 22:45,JUST IN: Puerto Gallera niyanig ng magnitude 3.5 na lindol (1:42pm) http://fb.me/2DyDtprD3  I @phivolcs_dost,,,,,,,,,,@dzrhnews
5/17/16 16:48,"Sarangani, Davao Occidental niyanig ng magnitude 4.3 na lindol kaninang 8:27 ng umaga | @RickyBrozas",,,,,,,,,,@dzIQ990
5/15/16 19:41,"Catbalogan, Samar niyanig ng magnitude 4.7 na lindol - DZIQ Radyo Inquirer 990AM https://shar.es/1dbqSi  | @donadominguez",,,,,,,,,,@dzIQ990
5/15/16 19:32,"Nagkaroon ng Mag. 4.7 na lindol sa 32 km NE ng Catbalogan, Samar kaninang 8:07AM. - @phivolcs_dost",,,,,,,,,,@IMReadyPH
5/15/16 13:22,"Kalingalan Caluang, Sulu, niyanig ng magnitude 3.6 na lindol kaninang 4:10 ng umaga | @phivolcs_dost",,,,,,,,,,@phivolcs_dost
5/12/16 17:58,"Sa latest update ng @phivolcs_dost, Mag. 4.3 ang sukat nila sa #lindol na ang sentro ay 30km NE ng Catbalogan, Samar",,,,,,,,,,@IMReadyPH
5/10/16 17:36,LINDOL - Mag. 3.4 (8:34AM) - 23km SW of Mati (Davao Oriental),,,,,,,,,,@IMReadyPH
5/5/16 1:37,"Batanes, niyanig ng 4.5 magnitude na lindol kaninang 4:21pm. | via @wengsalvacion",,,,,,,,,,@dzbb
5/5/16 1:04,"JUST IN: Magnitude 4.4 lindol naitala sa Sarangani,Davao Occidental(4:38PM) http://fb.me/1dGLertlt  I @phivolcs_dost",,,,,,,,,,@dzrhnews
5/5/16 0:40,"Magnitude 3.9 na lindol sa timog-silangan ng Basco, Batanes kaninang 4:21pm  | @dzmmRP45",,,,,,,,,,@DZMMTeleRadyo
4/30/16 23:47,"JUST IN: Magnitude 3.5 lindol sa New Bataan, Compostella Valley (3:22PM) http://fb.me/4ZEdUKsVc  I @phivolcs_dost",,,,,,,,,,@dzrhnews
5/1/16 3:24,"Magnitude 3.8 na lindol, naitala sa Lalawigan ng Quezon. | via @VargasMannysen",,,,,,,,,,@dzbb
4/30/16 23:11,"JUST IN: Magnitude 3.4 lindol naitala sa Sta. Cruz, Zambales (2:09PM)",,,,,,,,,,@dzrhnews
4/28/16 14:14,"Nasugbu, Batangas, niyanig ng magnitude 3.4 na lindol kaninang 5:49AM | @phivolcs_dost",,,,,,,,,,@dzIQ990
4/4/14 5:07,"Bagyong #Domeng sa labas ng PAR, inaasahang papasok sa PInas sa Linggo/Lunes",,,,,,,,,,@twitter_ph
6/6/16 22:22,Gutter deep na baha sa area ng Pasong Tamo malapit sa Herrera St. sa Makati City.  |via @_jamesJA,,,,,,,,,,@dzbb
6/6/16 19:07,"#TVPatrol 2 sa 3 tinangay ng baha sa Majayjay, Laguna, pinaghahanap | via Maira Wallis",,,,,,,,,,@TVPatrol
4/28/16 0:43,"San Policarpo, Eastern Samar, niyanig ng magnitude 4.2 na lindol. | via @phivolcs_dost",,,,,,,,,,@dzbb
5/25/16 23:54,"JUST IN: Magnitude 3.4 lindol naitala sa Burgos, Surigao del Norte (3:30PM)",,,,,,,,,,@dzrhnews
4/23/16 16:42,"EARLIER: Magnitude 3.4 lindol naitala sa Aroroy, Masbate (7:38AM)",,,,,,,,,,@dzrhnews
4/19/16 16:08,"UPDATED: Davao Oriental, niyanig ng magnitude 5 na lindol - DZIQ Radyo Inquirer 990AM",,,,,,,,,,@dzIQ990
04/18/16 12::15 AM,"JUST IN: Magnitude 3.1 lindol naitala sa Basay, Negros Oriental (3:47PM)",,,,,,,,,,@dzrhnews
4/13/16 20:40,"3 ang sugatan, 4 na bahay ang nasira dahil sa Magnitude 6 na lindol sa Zamboanga Del Norte",,,,,,,,,,@dzIQ990
4/13/16 19:57,"#TV5AksyonsaTanghali | Zamboanga Del Norte, niyanig ng magnitude 6 na lindol kaninang madaling araw.",,,,,,,,,,@news5AKSYON
4/13/16 18:32,"EARLIER: Mag 6.0 lindol naitala sa Baliguian, Zamboanga del Norte (2:21AM)",,,,,,,,,,@dzrhnews
4/13/16 16:51,ICYMI: Nagkaroon ng Magnitude 6 na lindol sa #Zamboanga del Norte pasado 2am kanina.,,,,,,,,,,@imReadyPH
4/13/16 11:03,"Bayan ng Gutalac, Zamboanga del Norte niyanig ng magnitude 5.7 na lindol.",,,,,,,,,,@dzbb
4/13/16 10:53,"UPDATE: Magnitude 5.7 ang naitalang lindol sa may Gutalac, Zamboanga del Norte, ayon sa @phivolcs_dost.",,,,,,,,,,@gmanewsbreaking
4/5/16 1:17,"JUST IN: Magnitude 5.9 lindol naitala Sarangani, Davao Occidental (4:29PM)",,,,,,,,,,@dzrhnews
4/4/16 18:18,"JUST IN: Magnitude 4.3 lindol Jose Abad Santos, Davao Occidental (8:40AM)",,,,,,,,,,@dzrhnews
4/3/16 16:15,"Updated Information from @phivolcs_dost: Jomalig, Quezon niyanig ng magnitude 4.8 na lindol kaninang 3:09 ng madaling araw",,,,,,,,,,@dzIQ990
3/30/16 4:43,"Just in: Looc, Occidental Mindoro, niyanig ng 3.2 magnitude na lindol | via @phivolcs_dost",,,,,,,,,,@dzrhnews
3/20/16 21:15,"Lalawigan ng Bohol, niyanig ng 4.1 magnitude na lindol #RapidoHatawBalita",,,,,,,,,,@dzrhnews
3/20/16 18:36,"#UPDATE: Magnitude 4.1 na lindol yumanig sa Danao, Bohol (7:01AM)",,,,,,,,,,@dzrhnews
3/19/16 15:21,"JUST IN: Magnitude 2.2 lindol naitala sa Looc, Occidental Mindoro (6:59AM)",,,,,,,,,,@dzrhnews
3/17/16 19:29,"JUST IN: Magnitude 3.5 lindol naitala sa Laoang, Northern Samar (11:03AM)",,,,,,,,,,@dzrhnews
3/16/16 19:00,"#UPDATE: Magnitude 4.8 na lindol naitala sa Iba, Zambales (6:46AM)",,,,,,,,,,@dzrhnews
3/16/16 15:16,"FLASH: Iba, Zambales, niyanig ng magnitude 4 na lindol kaninang 6:46 am. | via @allangatus",,,,,,,,,,@dzbb
3/15/16 16:07,"Bayugan City, Agusan Del Sur niyanig ng 3.7 magnitude na lindol kaninang 7:10AM. Intensity III naitala sa Butuan City | @chonayu1",,,,,,,,,,@dzIQ990
3/3/16 16:05,"#LINDOL - 12:23AM | 219 km SE of Sarangani, #Davao Occidental Mag. 5.1 - @phivolcs_dost",,,,,,,,,,@IMReadyPH
3/1/16 23:51,"Gutalac, Zamboanga del Norte, niyanig ng magnitude 3.4 na lindol. | via @phivolcs_dost",,,,,,,,,,@dzbb
2/28/16 12:25,"Anda, Bohol niyanig ng magnitude 4.6 na lindol ngayong 5:01 ng umaga | @phivolcs_dost",,,,,,,,,,@dzIQ990
2/28/16 11:56,"Magnitude 5.6 na lindol, tumama sa karagatan ng Sarangani - DZIQ Radyo Inquirer 990AM",,,,,,,,,,@dzIQ990
2/27/16 18:47,"JUST IN: T'boli,South Cotabato niyanig ng magnitude 3.7 na lindol(10:43AM)",,,,,,,,,,@dzrhnews
2/24/16 21:54,"JUST IN: Magnitude 4.0 na lindol naitala sa Anini-y, Antique (1:10PM)",,,,,,,,,,@dzrhnews
2/21/16 17:55,"JUST IN: 2.8 magnitude lindol naitala sa Calayan, Cagayan (10:30AM)",,,,,,,,,,@dzrhnews
2/21/16 16:12,"Batac, Ilocos Norte niyanig ng magnitude 3.2 na lindol ngayong 8:49AM. Intensity II naramdaman sa Pasuquin, Ilocos Norte | @phivolcs_dost",,,,,,,,,,@dzIQ990
2/18/16 9:34,"FLASH: Masbate, niyanig ng Magnitude 4.8 na lindol; Intensity 4, naramdaman sa Masbate City at bayan ng San Jacinto. | @luisitosantos03",,,,,,,,,,@dzbb
2/15/16 13:48,"FLASH: Botolan, Zambales, niyanig ng magnitude 3.6 na lindol; intensity II, ramdam naman sa Iba. | via @allangatus",,,,,,,,,,@dzbb
